Marine Recreational Information Program Query Results

Your Query Parameters:

·Query: MRIP EFFORT DIRECTED TRIP

·Year: 2008 - 2008

·Wave: BY WAVE

·Geographic Area: ATLANTIC COAST BY STATE

·Species: BLUEFISH

·Fishing Mode: ALL MODES BY MODE

·Fishing Area: ALL AREAS BY AREA

·Species Options: PRIMARY TARGET, SECONDARY TARGET, CAUGHT (TYPE A), HARVESTED (TYPE B1), RELEASED (TYPE B2)

PSE (proportional standard error) is automatically included in all outputs. It expresses the standard error of an estimate as a percentage of the estimate and is a

measure of precision.

"Estimate Status","Estimation Methodology","Year","Wave","State","Fishing Mode","Fishing Area","Directed Trips","PSE"
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","MASSACHUSETTS","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW HAMPSHIRE","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW HAMPSHIRE","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PARTY BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW HAMPSHIRE","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","PARTY BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW JERSEY","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","PARTY BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NEW YORK","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NORTH CAROLINA","SHORE","OCEAN (<= 3 MI)",4179,57.9
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NORTH CAROLINA","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NORTH CAROLINA","CHARTER BOAT","OCEAN (<= 3 MI)",192,100.0
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NORTH CAROLINA","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NORTH CAROLINA","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NORTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",6981,59.9
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NORTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",381,100.0
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","NORTH CAROLINA","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","PARTY BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","RHODE ISLAND","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","SOUTH CAROLINA","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","SOUTH CAROLINA","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","SOUTH CAROLINA","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","SOUTH CAROLINA","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","SOUTH CAROLINA","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","SOUTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","SOUTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","SOUTH CAROLINA","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","PARTY BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"JANUARY/FEBRUARY","VIRGINIA","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","CONNECTICUT","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","CONNECTICUT","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","CONNECTICUT","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","CONNECTICUT","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","SHORE","OCEAN (<= 3 MI)",4822,81.5
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","DELAWARE","PRIVATE/RENTAL BOAT","INLAND",492,100.0
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","FLORIDA","SHORE","OCEAN (<= 3 MI)",858416,35.4
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","FLORIDA","SHORE","INLAND",120183,80.8
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","FLORIDA","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","FLORIDA","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","FLORIDA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",20739,46.1
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","FLORIDA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",5811,62.8
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","FLORIDA","PRIVATE/RENTAL BOAT","INLAND",67411,39.7
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","GEORGIA","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","GEORGIA","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","GEORGIA","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","GEORGIA","CHARTER BOAT","OCEAN (> 3 MI)",105,70.9
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","GEORGIA","CHARTER BOAT","INLAND",21,100.0
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","GEORGIA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",15991,72.1
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","GEORGIA","PRIVATE/RENTAL BOAT","INLAND",24077,56.3
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MAINE","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MAINE","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MAINE","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MAINE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MAINE","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","PARTY BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MARYLAND","PRIVATE/RENTAL BOAT","INLAND",3501,100.0
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","MASSACHUSETTS","PRIVATE/RENTAL BOAT","INLAND",852,100.0
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW HAMPSHIRE","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW HAMPSHIRE","SHORE","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW HAMPSHIRE","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW HAMPSHIRE","PARTY BOAT","OCEAN (> 3 MI)",30,100.0
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW HAMPSHIRE","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","SHORE","OCEAN (<= 3 MI)",110687,75.7
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","SHORE","INLAND",141406,70.9
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","PARTY BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","PARTY BOAT","INLAND",32,100.0
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","CHARTER BOAT","OCEAN (> 3 MI)",504,100.0
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",5298,100.0
"FINAL","MRIP (2008 - 2008)",2008,"MARCH/APRIL","NEW JERSEY","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
