Marine Recreational Information Program Query Results

Your Query Parameters:

·Query: MRIP EFFORT DIRECTED TRIP

·Year: 2000 - 2000

·Wave: BY WAVE

·Geographic Area: ATLANTIC COAST BY STATE

·Species: BLUEFISH

·Fishing Mode: ALL MODES BY MODE

·Fishing Area: ALL AREAS BY AREA

·Species Options: PRIMARY TARGET, SECONDARY TARGET, CAUGHT (TYPE A), HARVESTED (TYPE B1), RELEASED (TYPE B2)

PSE (proportional standard error) is automatically included in all outputs. It expresses the standard error of an estimate as a percentage of the estimate and is a

measure of precision.

"Estimate Status","Estimation Methodology","Year","Wave","State","Fishing Mode","Fishing Area","Directed Trips","PSE"
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW HAMPSHIRE","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW JERSEY","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW JERSEY","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW JERSEY","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW JERSEY","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW JERSEY","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW JERSEY","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW JERSEY","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW JERSEY","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW YORK","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW YORK","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW YORK","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW YORK","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW YORK","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW YORK","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW YORK","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NEW YORK","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NORTH CAROLINA","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NORTH CAROLINA","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NORTH CAROLINA","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NORTH CAROLINA","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NORTH CAROLINA","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NORTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NORTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","NORTH CAROLINA","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","RHODE ISLAND","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","RHODE ISLAND","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","RHODE ISLAND","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","RHODE ISLAND","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","RHODE ISLAND","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","RHODE ISLAND","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","RHODE ISLAND","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","RHODE ISLAND","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","SOUTH CAROLINA","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","SOUTH CAROLINA","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","SOUTH CAROLINA","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","SOUTH CAROLINA","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","SOUTH CAROLINA","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","SOUTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","SOUTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","SOUTH CAROLINA","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","VIRGINIA","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","VIRGINIA","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","VIRGINIA","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","VIRGINIA","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","VIRGINIA","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","VIRGINIA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","VIRGINIA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"JANUARY/FEBRUARY","VIRGINIA","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","CONNECTICUT","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","CONNECTICUT","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","CONNECTICUT","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","CONNECTICUT","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","DELAWARE","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","DELAWARE","SHORE","INLAND",1374,67.6
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","DELAWARE","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","DELAWARE","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","DELAWARE","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","DELAWARE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","DELAWARE","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","DELAWARE","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","FLORIDA","SHORE","OCEAN (<= 3 MI)",350290,26.1
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","FLORIDA","SHORE","INLAND",88677,57.7
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","FLORIDA","CHARTER BOAT","OCEAN (<= 3 MI)",63,86.1
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","FLORIDA","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","FLORIDA","CHARTER BOAT","INLAND",153,100.0
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","FLORIDA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",58410,24.8
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","FLORIDA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",16659,45.1
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","FLORIDA","PRIVATE/RENTAL BOAT","INLAND",161111,20.2
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","GEORGIA","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","GEORGIA","SHORE","INLAND",16215,100.0
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","GEORGIA","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","GEORGIA","CHARTER BOAT","OCEAN (> 3 MI)",55,100.0
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","GEORGIA","CHARTER BOAT","INLAND",91,100.0
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","GEORGIA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","GEORGIA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","GEORGIA","PRIVATE/RENTAL BOAT","INLAND",2576,100.0
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MAINE","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MAINE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MAINE","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MAINE","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MARYLAND","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MARYLAND","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MARYLAND","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MARYLAND","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MARYLAND","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MARYLAND","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MASSACHUSETTS","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MASSACHUSETTS","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MASSACHUSETTS","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MASSACHUSETTS","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MASSACHUSETTS","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MASSACHUSETTS","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MASSACHUSETTS","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","MASSACHUSETTS","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW HAMPSHIRE","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW HAMPSHIRE","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW HAMPSHIRE","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW HAMPSHIRE","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW HAMPSHIRE","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW JERSEY","SHORE","OCEAN (<= 3 MI)",15081,100.0
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW JERSEY","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW JERSEY","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",1216,100.0
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW JERSEY","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW JERSEY","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW JERSEY","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW JERSEY","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW JERSEY","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW YORK","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW YORK","SHORE","INLAND",28793,78.5
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW YORK","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW YORK","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW YORK","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW YORK","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW YORK","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NEW YORK","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NORTH CAROLINA","SHORE","OCEAN (<= 3 MI)",173803,16.2
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NORTH CAROLINA","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NORTH CAROLINA","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NORTH CAROLINA","CHARTER BOAT","OCEAN (> 3 MI)",516,81.3
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NORTH CAROLINA","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NORTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",18773,50.5
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NORTH CAROLINA","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",9833,58.8
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","NORTH CAROLINA","PRIVATE/RENTAL BOAT","INLAND",20648,39.8
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","RHODE ISLAND","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","RHODE ISLAND","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","RHODE ISLAND","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","RHODE ISLAND","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2000)",2000,"MARCH/APRIL","RHODE ISLAND","PARTY/CHARTER BOAT","INLAND",".","."
